Frequency,Attenuation_dB
1.547002700000000000e+07,-3.223416199689944861e+00
1.547020278125000000e+07,-3.148466307624819827e+00
1.547037856250000000e+07,-3.072933842191631015e+00
1.547055434375000000e+07,-2.999012776648602330e+00
1.547073012500000000e+07,-2.928574477092172224e+00
1.547090590625000000e+07,-2.863090027710011753e+00
1.547108168750000000e+07,-2.801643685952923235e+00
1.547125746875000000e+07,-2.725536235470441326e+00
1.547143325000000000e+07,-2.651180504211174238e+00
1.547160903125000000e+07,-2.580748511552689806e+00
1.547178481250000000e+07,-2.523709600703126554e+00
1.547196059375000000e+07,-2.462744762431096746e+00
1.547213637500000000e+07,-2.399700181887029604e+00
1.547231215625000000e+07,-2.336231476444228683e+00
1.547248793750000000e+07,-2.273790395946450715e+00
1.547266371875000000e+07,-2.213469709631734172e+00
1.547283950000000000e+07,-2.156017597803177477e+00
1.547301528125000000e+07,-2.101790764817202728e+00
1.547319106250000000e+07,-2.050813774788773802e+00
1.547336684375000000e+07,-1.982339977942780163e+00
1.547354262500000000e+07,-1.925301448459262321e+00
1.547371840625000000e+07,-1.875543939876567423e+00
1.547389418750000000e+07,-1.824067396444458922e+00
1.547406996875000000e+07,-1.771983116508466294e+00
1.547424575000000000e+07,-1.720237355333315676e+00
1.547442153125000000e+07,-1.669448649930546313e+00
1.547459731250000000e+07,-1.619929163337830325e+00
1.547477309375000000e+07,-1.571667609044103964e+00
1.547494887500000000e+07,-1.524313997907848162e+00
1.547512465625000000e+07,-1.477253489674128062e+00
1.547530043750000000e+07,-1.429567765193303863e+00
1.547547621875000000e+07,-1.389045223024658160e+00
1.547565200000000000e+07,-1.343885613232113974e+00
1.547582778125000000e+07,-1.299636158723595836e+00
1.547600356250000000e+07,-1.256802076700863413e+00
1.547617934375000000e+07,-1.215579611692520823e+00
1.547635512500000000e+07,-1.175821332921389129e+00
1.547653090625000000e+07,-1.137025920879123797e+00
1.547670668750000000e+07,-1.098399419146088185e+00
1.547688246875000000e+07,-1.058828865844434475e+00
1.547705825000000000e+07,-1.017005835846860551e+00
1.547723403125000000e+07,-9.782348782954243260e-01
1.547740981250000000e+07,-9.551798447119731472e-01
1.547758559375000000e+07,-9.221180887785050961e-01
1.547776137500000000e+07,-8.821864723133910902e-01
1.547793715625000000e+07,-8.461181930237342552e-01
1.547811293750000000e+07,-8.134350147869934267e-01
1.547828871875000000e+07,-7.832393780664934635e-01
1.547846450000000000e+07,-7.542614663829237953e-01
1.547864028125000000e+07,-7.249019685736129981e-01
1.547881606250000000e+07,-6.933013570519050983e-01
1.547899184375000000e+07,-6.574046822952912539e-01
1.547916762500000000e+07,-6.306329079244031854e-01
1.547934340625000000e+07,-6.096831222881968770e-01
1.547951918750000000e+07,-5.886931463092536232e-01
1.547969496875000000e+07,-5.647386816055256498e-01
1.547987075000000000e+07,-5.322578940879000298e-01
1.548004653125000000e+07,-5.053470168832220333e-01
1.548022231250000000e+07,-4.824367057853911067e-01
1.548039809375000000e+07,-4.615213334524425060e-01
1.548057387500000000e+07,-4.402399855690732888e-01
1.548074965625000000e+07,-4.159543653212363634e-01
1.548092543750000000e+07,-3.859183582282820213e-01
1.548110121875000000e+07,-3.720515172116122260e-01
1.548127700000000000e+07,-3.548436067440164376e-01
1.548145278125000000e+07,-3.364799989407146197e-01
1.548162856250000000e+07,-3.206091295972264277e-01
1.548180434375000000e+07,-3.076120021044103647e-01
1.548198012500000000e+07,-2.830434073750736079e-01
1.548215590625000000e+07,-2.643699803970060991e-01
1.548233168750000000e+07,-2.489387472255350509e-01
1.548250746875000000e+07,-2.336872968752383706e-01
1.548268325000000000e+07,-2.152620348937304140e-01
1.548285903125000000e+07,-1.969697201494111372e-01
1.548303481250000000e+07,-1.895775508748359650e-01
1.548321059375000000e+07,-1.771099719555732366e-01
1.548338637500000000e+07,-1.627716456025307679e-01
1.548356215625000000e+07,-1.495795441941696613e-01
1.548373793750000000e+07,-1.402349122073539012e-01
1.548391371875000000e+07,-1.369930679744616187e-01
1.548408950000000000e+07,-1.201242975710751365e-01
1.548426528125000000e+07,-1.068698892227809422e-01
1.548444106250000000e+07,-9.479446290422792465e-02
1.548461684375000000e+07,-7.990585229498006758e-02
1.548479262500000000e+07,-7.359687845935743156e-02
1.548496840625000000e+07,-7.054762223101024299e-02
1.548514418750000000e+07,-6.297929163554699672e-02
1.548531996875000000e+07,-5.339234208456392072e-02
1.548549575000000000e+07,-4.405295207846662842e-02
1.548567153125000000e+07,-3.694979913207654953e-02
1.548584731250000000e+07,-3.368467376552360809e-02
1.548602309375000000e+07,-3.542652105077483127e-02
1.548619887500000000e+07,-2.588429668263002997e-02
1.548637465625000000e+07,-1.344738072334809680e-02
1.548655043750000000e+07,9.858868740414473454e-04
1.548672621875000000e+07,-2.595586235984000990e-03
1.548690200000000000e+07,-2.676893507371723695e-03
1.548707778125000000e+07,6.096625680427148267e-04
1.548725356250000000e+07,5.515391957320643461e-03
1.548742934375000000e+07,1.054237868247653170e-02
1.548760512500000000e+07,1.448862293723324896e-02
1.548778090625000000e+07,1.645220404744677720e-02
1.548795668750000000e+07,1.596494390334506769e-02
1.548813246875000000e+07,1.289841222928869539e-02
1.548830825000000000e+07,2.007460145293742809e-02
1.548848403125000000e+07,3.098672005047538661e-02
1.548865981250000000e+07,2.686604326574782917e-02
1.548883559375000000e+07,2.562143738653338901e-02
1.548901137500000000e+07,2.603768983481510868e-02
1.548918715625000000e+07,2.712482176422030544e-02
1.548936293750000000e+07,2.813720689608754932e-02
1.548953871875000000e+07,2.866223971704521395e-02
1.548971450000000000e+07,2.861120974675660997e-02
1.548989028125000000e+07,2.821275896467178440e-02
1.549006606250000000e+07,2.801492439355417891e-02
1.549024184375000000e+07,2.882527029846957203e-02
1.549041762500000000e+07,2.441702836919258657e-02
1.549059340625000000e+07,2.462386850195874555e-02
1.549076918750000000e+07,2.486828452482152049e-02
1.549094496875000000e+07,2.455882576140136497e-02
1.549112075000000000e+07,2.339353989272551990e-02
1.549129653125000000e+07,2.140785350106167231e-02
1.549147231250000000e+07,1.898501428474901054e-02
1.549164809375000000e+07,1.684701352658417306e-02
1.549182387500000000e+07,1.594766130448787775e-02
1.549199965625000000e+07,1.758780758081547602e-02
1.549217543750000000e+07,2.317939432794870885e-02
1.549235121875000000e+07,9.563992000790487794e-03
1.549252700000000000e+07,-8.941900815937917297e-04
1.549270278125000000e+07,4.010273955903745878e-03
1.549287856250000000e+07,5.708856799700802974e-03
1.549305434375000000e+07,4.551158520010700759e-03
1.549323012500000000e+07,1.283106424917835947e-03
1.549340590625000000e+07,-2.939396093368580598e-03
1.549358168750000000e+07,-6.629848162982683590e-03
1.549375746875000000e+07,-7.986440953326272990e-03
1.549393325000000000e+07,-5.030146844431862205e-03
1.549410903125000000e+07,-2.455854777979060884e-03
1.549428481250000000e+07,-1.234359994472209593e-02
1.549446059375000000e+07,-2.000262860078075647e-02
1.549463637500000000e+07,-2.980027250550837045e-02
1.549481215625000000e+07,-2.310518104836813136e-02
1.549498793750000000e+07,-2.149156217422454329e-02
1.549516371875000000e+07,-2.373983298926256660e-02
1.549533950000000000e+07,-2.798861123821849706e-02
1.549551528125000000e+07,-3.201133600474016100e-02
1.549569106250000000e+07,-3.323108732366832768e-02
1.549586684375000000e+07,-2.893719268683773993e-02
1.549604262500000000e+07,-3.186951702260889391e-02
1.549621840625000000e+07,-3.808948380997623229e-02
1.549639418750000000e+07,-4.115658566331090867e-02
1.549656996875000000e+07,-4.486250545095615133e-02
1.549674575000000000e+07,-5.267826164417296203e-02
1.549692153125000000e+07,-4.953320700797865517e-02
1.549709731250000000e+07,-4.799614818962041896e-02
1.549727309375000000e+07,-4.998853618950562655e-02
1.549744887500000000e+07,-5.255298354699746571e-02
1.549762465625000000e+07,-5.246118382332489588e-02
1.549780043750000000e+07,-4.626283966035028145e-02
1.549797621875000000e+07,-5.517570706946500758e-02
1.549815200000000000e+07,-5.906761114305167371e-02
1.549832778125000000e+07,-5.942407893673961466e-02
1.549850356250000000e+07,-5.934176768727476153e-02
1.549867934375000000e+07,-6.165609151916298658e-02
1.549885512500000000e+07,-6.879322825350224491e-02
1.549903090625000000e+07,-6.901895983624439790e-02
1.549920668750000000e+07,-6.600842588767723285e-02
1.549938246875000000e+07,-6.488901562045042148e-02
1.549955825000000000e+07,-6.175020650519020410e-02
1.549973403125000000e+07,-5.930435252909539712e-02
1.549990981250000000e+07,-6.759423630659203153e-02
1.550008559375000000e+07,-7.000998315912185244e-02
1.550026137500000000e+07,-6.906010182416863485e-02
1.550043715625000000e+07,-6.711612410895739789e-02
1.550061293750000000e+07,-6.628547261031472737e-02
1.550078871875000000e+07,-6.832332126631862623e-02
1.550096450000000000e+07,-7.453058282317316652e-02
1.550114028125000000e+07,-7.646972957229278278e-02
1.550131606250000000e+07,-6.897116361591160150e-02
1.550149184375000000e+07,-6.060333241306468249e-02
1.550166762500000000e+07,-6.218060690098086568e-02
1.550184340625000000e+07,-6.779259420506617007e-02
1.550201918750000000e+07,-6.899530092240856172e-02
1.550219496875000000e+07,-6.762048912471968487e-02
1.550237075000000000e+07,-6.523964282993753583e-02
1.550254653125000000e+07,-6.320120933303709221e-02
1.550272231250000000e+07,-6.251049110976947265e-02
1.550289809375000000e+07,-6.379724068333531006e-02
1.550307387500000000e+07,-6.730293118597585611e-02
1.550324965625000000e+07,-6.783266452483859010e-02
1.550342543750000000e+07,-5.158499058498890177e-02
1.550360121875000000e+07,-5.548892201390578927e-02
1.550377700000000000e+07,-5.751654910849376273e-02
1.550395278125000000e+07,-5.721213223082963900e-02
1.550412856250000000e+07,-5.565617906503689954e-02
1.550430434375000000e+07,-5.367923450426633630e-02
1.550448012500000000e+07,-5.182997768477839301e-02
1.550465590625000000e+07,-5.030594563686035386e-02
1.550483168750000000e+07,-4.899748683884119771e-02
1.550500746875000000e+07,-4.747488108990963879e-02
1.550518325000000000e+07,-4.502237966089592952e-02
1.550535903125000000e+07,-4.663299517734826455e-02
1.550553481250000000e+07,-4.412742730673827746e-02
1.550571059375000000e+07,-4.114572832074134268e-02
1.550588637500000000e+07,-3.837121523902598669e-02
1.550606215625000000e+07,-3.623178053395310905e-02
1.550623793750000000e+07,-3.481234836230257673e-02
1.550641371875000000e+07,-3.385675564779586089e-02
1.550658950000000000e+07,-3.277645284536526149e-02
1.550676528125000000e+07,-3.065904309975372305e-02
1.550694106250000000e+07,-2.635853604022955071e-02
1.550711684375000000e+07,-1.849785324027994685e-02
1.550729262500000000e+07,-2.110001968245219656e-02
1.550746840625000000e+07,-3.139749601849724236e-02
1.550764418750000000e+07,-2.480442538943811864e-02
1.550781996875000000e+07,-1.801200569046140787e-02
1.550799575000000000e+07,-1.419519532963877013e-02
1.550817153125000000e+07,-1.273655321931448613e-02
1.550834731250000000e+07,-1.263216673934716705e-02
1.550852309375000000e+07,-1.249898706892527307e-02
1.550869887500000000e+07,-1.066328593959846478e-02
1.550887465625000000e+07,-5.191141624434802287e-03
1.550905043750000000e+07,5.993994269965388470e-03
1.550922621875000000e+07,2.772572322785603642e-04
1.550940200000000000e+07,-3.488523995299397037e-03
1.550957778125000000e+07,-8.000842076625970523e-03
1.550975356250000000e+07,-2.650446470923759935e-03
1.550992934375000000e+07,4.626564788320109388e-03
1.551010512500000000e+07,7.455155776867496316e-03
1.551028090625000000e+07,7.548288309286240068e-03
1.551045668750000000e+07,7.014372867693879909e-03
1.551063246875000000e+07,8.332055975022375008e-03
1.551080825000000000e+07,1.415429976089034939e-02
1.551098403125000000e+07,2.047694651375827832e-02
1.551115981250000000e+07,1.585530120782211588e-02
1.551133559375000000e+07,1.556418160594205333e-02
1.551151137500000000e+07,1.576825204074852604e-02
1.551168715625000000e+07,1.286976862034533778e-02
1.551186293750000000e+07,1.408556409832596897e-02
1.551203871875000000e+07,2.034001323808661346e-02
1.551221450000000000e+07,2.205255795119189302e-02
1.551239028125000000e+07,2.202088842396011589e-02
1.551256606250000000e+07,2.341438137356097182e-02
1.551274184375000000e+07,2.962779987057306483e-02
1.551291762500000000e+07,2.860796877842590458e-02
1.551309340625000000e+07,2.498476074919557532e-02
1.551326918750000000e+07,2.581472696696666957e-02
1.551344496875000000e+07,2.794207281997198103e-02
1.551362075000000000e+07,2.842676879051250077e-02
1.551379653125000000e+07,2.469947328301477785e-02
1.551397231250000000e+07,2.077992830156256271e-02
1.551414809375000000e+07,2.649297710855287938e-02
1.551432387500000000e+07,2.891425140831125826e-02
1.551449965625000000e+07,3.187301648442608659e-02
1.551467543750000000e+07,3.940852948867478583e-02
1.551485121875000000e+07,3.094852157389278019e-02
1.551502700000000000e+07,2.732381330697567293e-02
1.551520278125000000e+07,2.774778716346725654e-02
1.551537856250000000e+07,2.976441917118960792e-02
1.551555434375000000e+07,3.117697002526297750e-02
1.551573012500000000e+07,3.011639003944432263e-02
1.551590590625000000e+07,2.509280343872058103e-02
1.551608168750000000e+07,1.702184664144901563e-02
1.551625746875000000e+07,2.460865955957275419e-02
1.551643325000000000e+07,3.141331886013528502e-02
1.551660903125000000e+07,3.526819516947167499e-02
1.551678481250000000e+07,2.670728403206909518e-02
1.551696059375000000e+07,2.302648034147574893e-02
1.551713637500000000e+07,2.238154830692667269e-02
1.551731215625000000e+07,2.310106462799752305e-02
1.551748793750000000e+07,2.377332231994768591e-02
1.551766371875000000e+07,2.323928965534060448e-02
1.551783950000000000e+07,2.077488233156324707e-02
1.551801528125000000e+07,1.600587203279481632e-02
1.551819106250000000e+07,8.926493917978940013e-03
1.551836684375000000e+07,2.025623706802679933e-02
1.551854262500000000e+07,2.107126912417117692e-02
1.551871840625000000e+07,1.550480351019210487e-02
1.551889418750000000e+07,1.257740249064833414e-02
1.551906996875000000e+07,1.112384898478116155e-02
1.551924575000000000e+07,1.026469004401564349e-02
1.551942153125000000e+07,9.314811230880652368e-03
1.551959731250000000e+07,7.992215547442586485e-03
1.551977309375000000e+07,6.285832218172275263e-03
1.551994887500000000e+07,4.536238008693045144e-03
1.552012465625000000e+07,3.373079518343710149e-03
1.552030043750000000e+07,3.689606932637313087e-03
1.552047621875000000e+07,-2.290918210129702128e-03
1.552065200000000000e+07,-2.776852190008448872e-03
1.552082778125000000e+07,-3.335866983361131504e-03
1.552100356250000000e+07,-4.451724540646763255e-03
1.552117934375000000e+07,-6.342293371100379308e-03
1.552135512500000000e+07,-8.869409735699254962e-03
1.552153090625000000e+07,-1.153190399052731775e-02
1.552170668750000000e+07,-1.352099007653289817e-02
1.552188246875000000e+07,-1.376898965128579323e-02
1.552205825000000000e+07,-1.094705752051878048e-02
1.552223403125000000e+07,-1.035538026801959173e-02
1.552240981250000000e+07,-2.468710478201326108e-02
1.552258559375000000e+07,-2.821385840478035298e-02
1.552276137500000000e+07,-2.406681109127751378e-02
1.552293715625000000e+07,-2.300135999343567300e-02
1.552311293750000000e+07,-2.453543860333234211e-02
1.552328871875000000e+07,-2.777248702161276908e-02
1.552346450000000000e+07,-3.145952811772698837e-02
1.552364028125000000e+07,-3.400703114037639807e-02
1.552381606250000000e+07,-3.353949225532060208e-02
1.552399184375000000e+07,-2.803284206021490824e-02
1.552416762500000000e+07,-3.090017638011920836e-02
1.552434340625000000e+07,-3.883506136193300151e-02
1.552451918750000000e+07,-4.600854903384619943e-02
1.552469496875000000e+07,-4.947113883272898083e-02
1.552487075000000000e+07,-4.369121014129683650e-02
1.552504653125000000e+07,-4.275235319966276537e-02
1.552522231250000000e+07,-4.510120374066951127e-02
1.552539809375000000e+07,-4.874150453024164026e-02
1.552557387500000000e+07,-5.131144972097385903e-02
1.552574965625000000e+07,-5.019335676747429392e-02
1.552592543750000000e+07,-4.263201035433642622e-02
1.552610121875000000e+07,-5.053759777745001763e-02
1.552627700000000000e+07,-5.447242034380862796e-02
1.552645278125000000e+07,-5.655093217528155136e-02
1.552662856250000000e+07,-6.047424045859536856e-02
1.552680434375000000e+07,-6.661288614821966880e-02
1.552698012500000000e+07,-6.053329603927323777e-02
1.552715590625000000e+07,-5.970927382800940431e-02
1.552733168750000000e+07,-6.150747037468497908e-02
1.552750746875000000e+07,-6.284923432965186518e-02
1.552768325000000000e+07,-6.039774634426968436e-02
1.552785903125000000e+07,-5.749698425828120990e-02
1.552803481250000000e+07,-6.487842568205363925e-02
1.552821059375000000e+07,-6.659791536806586310e-02
1.552838637500000000e+07,-6.585563376967505655e-02
1.552856215625000000e+07,-6.569418016669181792e-02
1.552873793750000000e+07,-6.880014164299656787e-02
1.552891371875000000e+07,-7.745973042511665463e-02
1.552908950000000000e+07,-7.193425615928233929e-02
1.552926528125000000e+07,-6.948510900725267392e-02
1.552944106250000000e+07,-6.768280352314069714e-02
1.552961684375000000e+07,-6.254996280588048796e-02
1.552979262500000000e+07,-6.546548281729887286e-02
1.552996840625000000e+07,-7.114554384112624363e-02
1.553014418750000000e+07,-7.181193791386836223e-02
1.553031996875000000e+07,-6.995923760946035075e-02
1.553049575000000000e+07,-6.788318856651720523e-02
1.553067153125000000e+07,-6.757225899760049836e-02
1.553084731250000000e+07,-7.064971311738552084e-02
1.553102309375000000e+07,-7.827399121286890415e-02
1.553119887500000000e+07,-7.417322761622228977e-02
1.553137465625000000e+07,-6.675186843990413288e-02
1.553155043750000000e+07,-5.691657068623380555e-02
1.553172621875000000e+07,-6.467412930726500198e-02
1.553190200000000000e+07,-6.854261195344221735e-02
1.553207778125000000e+07,-6.864911626422585955e-02
1.553225356250000000e+07,-6.674462834119287979e-02
1.553242934375000000e+07,-6.434815917495796678e-02
1.553260512500000000e+07,-6.270078194069075850e-02
1.553278090625000000e+07,-6.264959230065696161e-02
1.553295668750000000e+07,-6.473513968840424737e-02
1.553313246875000000e+07,-6.906527287073804811e-02
1.553330825000000000e+07,-6.282434459688050754e-02
1.553348403125000000e+07,-5.254947581139878671e-02
1.553365981250000000e+07,-5.698207257726085884e-02
1.553383559375000000e+07,-5.827300813723353817e-02
1.553401137500000000e+07,-5.761257308463745008e-02
1.553418715625000000e+07,-5.603182346781404588e-02
1.553436293750000000e+07,-5.425026157519008407e-02
1.553453871875000000e+07,-5.271475983054402237e-02
1.553471450000000000e+07,-5.152776120076378585e-02
1.553489028125000000e+07,-5.045116193375644847e-02
1.553506606250000000e+07,-4.896075207430336529e-02
1.553524184375000000e+07,-4.624163484200028568e-02
1.553541762500000000e+07,-4.856936235200465246e-02
1.553559340625000000e+07,-4.608114600309423659e-02
1.553576918750000000e+07,-4.337522674408716278e-02
1.553594496875000000e+07,-4.107041711148552016e-02
1.553612075000000000e+07,-3.944950417008125099e-02
1.553629653125000000e+07,-3.850918304159128835e-02
1.553647231250000000e+07,-3.787113370398013934e-02
1.553664809375000000e+07,-3.684267043988181251e-02
1.553682387500000000e+07,-3.441936701232130996e-02
1.553699965625000000e+07,-2.937016819443224319e-02
1.553717543750000000e+07,-2.026785029843165831e-02
1.553735121875000000e+07,-3.027650800774846218e-02
1.553752700000000000e+07,-3.705246787631355510e-02
1.553770278125000000e+07,-2.840653194999839468e-02
1.553787856250000000e+07,-2.289279765428524696e-02
1.553805434375000000e+07,-2.019018358960324167e-02
1.553823012500000000e+07,-1.954635507434459088e-02
1.553840590625000000e+07,-1.982400250850763906e-02
1.553858168750000000e+07,-1.953416548517291837e-02
1.553875746875000000e+07,-1.689344324420848087e-02
1.553893325000000000e+07,-9.929451659965875948e-03
1.553910903125000000e+07,-3.337996678424636973e-03
1.553928481250000000e+07,-9.228016472934209499e-03
1.553946059375000000e+07,-1.289214519144425003e-02
1.553963637500000000e+07,-1.870827115378956296e-02
1.553981215625000000e+07,-8.061993879942658606e-03
1.553998793750000000e+07,-2.512177280234964560e-03
1.554016371875000000e+07,-8.835954634196037296e-04
1.554033950000000000e+07,-1.302232980681853822e-03
1.554051528125000000e+07,-1.538065361097851842e-03
1.554069106250000000e+07,9.674538317397849644e-04
1.554086684375000000e+07,8.916506739391429417e-03
1.554104262500000000e+07,9.581912225963849783e-03
1.554121840625000000e+07,6.887781983375000291e-03
1.554139418750000000e+07,7.250109851037121224e-03
1.554156996875000000e+07,6.889105867500390501e-03
1.554174575000000000e+07,2.341487989422744425e-03
1.554192153125000000e+07,8.662709802743501220e-03
1.554209731250000000e+07,1.327462675402210288e-02
1.554227309375000000e+07,1.425646207554677296e-02
1.554244887500000000e+07,1.452821236377700373e-02
1.554262465625000000e+07,1.738217306543365578e-02
1.554280043750000000e+07,2.622253608316044843e-02
1.554297621875000000e+07,1.981799549890211204e-02
1.554315200000000000e+07,1.833622895365252109e-02
1.554332778125000000e+07,2.026469412013495383e-02
1.554350356250000000e+07,2.248896678228993681e-02
1.554367934375000000e+07,2.219940515094369696e-02
1.554385512500000000e+07,1.696518025288137194e-02
1.554403090625000000e+07,1.850391999284671518e-02
1.554420668750000000e+07,2.315462847402999583e-02
1.554438246875000000e+07,2.576582494323826147e-02
1.554455825000000000e+07,3.026394049569072417e-02
1.554473403125000000e+07,3.395864993861461706e-02
1.554490981250000000e+07,2.674392788300410453e-02
1.554508559375000000e+07,2.529435853945664198e-02
1.554526137500000000e+07,2.707281817555374365e-02
1.554543715625000000e+07,2.970317464816239761e-02
1.554561293750000000e+07,3.107044668498890744e-02
1.554578871875000000e+07,2.945043987290263052e-02
1.554596450000000000e+07,2.351202723521562607e-02
1.554614028125000000e+07,2.172288148421492107e-02
1.554631606250000000e+07,2.922809834786807212e-02
1.554649184375000000e+07,3.747156108532014029e-02
1.554666762500000000e+07,3.564985513603044498e-02
1.554684340625000000e+07,2.965605063581730136e-02
1.554701918750000000e+07,2.793222623596106416e-02
1.554719496875000000e+07,2.868639906092862457e-02
1.554737075000000000e+07,3.029641003090863607e-02
1.554754653125000000e+07,3.146125835463334242e-02
1.554772231250000000e+07,3.115318447509344765e-02
1.554789809375000000e+07,2.876097927602541335e-02
1.554807387500000000e+07,2.402493200150488534e-02
1.554824965625000000e+07,2.216041915082671288e-02
1.554842543750000000e+07,3.697153938326229461e-02
1.554860121875000000e+07,3.153218783567316580e-02
1.554877700000000000e+07,2.784675066690711978e-02
1.554895278125000000e+07,2.641043968298158878e-02
1.554912856250000000e+07,2.612590830888750909e-02
1.554930434375000000e+07,2.619329012298116793e-02
1.554948012500000000e+07,2.603179754125035245e-02
1.554965590625000000e+07,2.546792194960253997e-02
1.554983168750000000e+07,2.459909044573478296e-02
1.555000746875000000e+07,2.388174487847418564e-02
1.555018325000000000e+07,2.402545891666417119e-02
1.555035903125000000e+07,2.003831960618947944e-02
1.555053481250000000e+07,2.011314755450772929e-02
1.555071059375000000e+07,2.059664705942931828e-02
1.555088637500000000e+07,2.081348306436704015e-02
1.555106215625000000e+07,2.036647781096528192e-02
1.555123793750000000e+07,1.914323729356826390e-02
1.555141371875000000e+07,1.742057168245284698e-02
1.555158950000000000e+07,1.580550410463234592e-02
1.555176528125000000e+07,1.516752855009010324e-02
1.555194106250000000e+07,1.670839025852354637e-02
1.555211684375000000e+07,2.176788273711051033e-02
1.555229262500000000e+07,1.636436860690253930e-02
1.555246840625000000e+07,3.263736446224825040e-03
1.555264418750000000e+07,6.952966043822499109e-03
1.555281996875000000e+07,1.103480150209574379e-02
1.555299575000000000e+07,1.200882024710748716e-02
1.555317153125000000e+07,1.056055592417499273e-02
1.555334731250000000e+07,8.009682020594486793e-03
1.555352309375000000e+07,5.203013765640788872e-03
1.555369887500000000e+07,4.307984081764838769e-03
1.555387465625000000e+07,7.116463919223775178e-03
1.555405043750000000e+07,1.541301010062388378e-02
1.555422621875000000e+07,7.154918540667218156e-03
1.555440200000000000e+07,6.745807275310880362e-04
1.555457778125000000e+07,-6.502782446068844542e-03
1.555475356250000000e+07,-3.383267358657714337e-03
1.555492934375000000e+07,8.399197766044537656e-04
1.555510512500000000e+07,1.505090743119546744e-03
1.555528090625000000e+07,-7.566767020117383087e-04
1.555545668750000000e+07,-4.051137775936317596e-03
1.555563246875000000e+07,-4.500847834765201935e-03
1.555580825000000000e+07,-1.285721076154156635e-03
1.555598403125000000e+07,2.904492117065774447e-03
1.555615981250000000e+07,-3.481791399099023066e-03
1.555633559375000000e+07,-2.582126997130377091e-03
1.555651137500000000e+07,-1.680640969589876875e-03
1.555668715625000000e+07,-3.129339464254739765e-03
1.555686293750000000e+07,-2.184126658508204338e-03
1.555703871875000000e+07,-2.067646815772816293e-03
1.555721450000000000e+07,-2.258097180194649709e-03
1.555739028125000000e+07,-2.753057921246534080e-03
1.555756606250000000e+07,-2.772205776219973956e-03
1.555774184375000000e+07,-2.346875957508209876e-03
1.555791762500000000e+07,4.532353527259582598e-03
1.555809340625000000e+07,-2.375824892645793125e-03
1.555826918750000000e+07,-2.108454242523312146e-04
1.555844496875000000e+07,-1.082192149379413186e-03
1.555862075000000000e+07,1.161737943588522022e-04
1.555879653125000000e+07,1.046304856379430895e-02
1.555897231250000000e+07,8.516082279124575355e-03
1.555914809375000000e+07,2.163182940736224256e-04
1.555932387500000000e+07,2.955878149618307651e-03
1.555949965625000000e+07,1.865959658206924445e-03
1.555967543750000000e+07,2.388069900734365609e-03
1.555985121875000000e+07,4.461621616916263550e-03
